context,question,answer,start_point,end_point
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: I am a teacher and I love to use Clorox wipes to keep my classroom clean and germ-free. Thanks! This review was collected as part of a promotion.,What is review for Clorox Disinfecting Wipes?,I love to use Clorox wipes to keep my classroom clean and germ-free.,150,217
"brand: L'oreal Paris $ categories: Conditioner $ name: L'oreal Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz $ reviews_text: Loreal Extraordinary Clay Pre-Shampoo Mask (spread throughout dry roots and rinse out after 5 minutes), Shampoo Conditioner for oily roots and dry ends. The claim is *up to* 48 hours of purified roots and hydrated ends. Bottom line: Yes this 3-step system did help control my oily roots better than my normal shampoo and conditioner. No it did not control it for 48 hours. But I did get over 24! Im a person who can never skip a day of washing my hair (not if I want to leave the house). And with this system, I still can't. BUT I found I could get up the next morning and run errands if I need to, without looking like a hobo. This 3-step system definitely pro-longed the need to wash my hair by several hours. For example, after washing my hair around 6:30 on a Friday morning, by Saturday morning my hair still looked clean and presentable enough to be seen in public - up until about 11 am. After that my hair started to feel grimy and weird, and it lost all volume. I ended up having to pull it back up in a pony tail because it was laying so flat to my head. Dont get me wrong though, this is still a major improvement. Usually my hair is a greasy mess by 8 or 9 pm the same day that I wash it. So all in all, if I have something to run out and do early the next day, then yes the time and effort of using this 3 step system would be a worth it and helpful time saver. But I wouldnt bother with it every day. Which is good because there isnt enough product in the hair mask tub for you to do it every day anyway. It is a tad difficult to spread the mask throughout the roots of your hair when your hair is dry. You end up using a lot, no matter how hard you try to use it sparingly. So just a note, you will run out of the mask long before you run out of the shampoo and conditioner, unless you only use it for special occasions Which brings me to results of using the shampoo and conditioner alone, for those who are interested in just trying those two items. Bottom line: Its still great for oily roots! I wash my hair in the morning and its soft and bouncy and full of volume all throughout my work day - and on into the night. My ends felt hydrated and my roots didnt start to get oily until around 2 am. Which makes me very happy! I can have late night plans after work and my hair is one less thing I have to worry about! This line gets a thumbs up from me for every day wear, even without the mask. Received free from Influenster for testing and review purposes. All opinions are my own. This review was collected as part of a promotion.",What is the review for Loreal Paris Extraordinary Clay Rebalancing Conditioner?,makes me very happy!,2372,2391
"brand: Tide $ categories: Household Essentials $ name: Tide Original Liquid Laundry Detergent - 100 Oz $ reviews_text: All HE Tide products should come in another color than the original bottles. I can only use the HE products and mistakenly grab the wrong bottle almost every visit to the store. I see the HE bottle, but grab the wrong one since they are stocked consistently next to the original bottles. Help P G and Tide. Change the bottles, why don't ya",How good is the Original Liquid Laundry Detergent ?,"All HE Tide products should come in another color than the original bottles. I can only use the HE products and mistakenly grab the wrong bottle almost every visit to the store. I see the HE bottle, but grab the wrong one since they are stocked consistently next to the original bottles. Help P G and Tide. Change the bottles, why don't ya",120,459
brand: Sony Pictures $ categories: Comedy Movies $ name: Sausage Party (4k/uhd + Digital) $ reviews_text: The trailer showed most of them...But you'll laugh again anyway.,What is the review on Sausage Party?,you'll laugh,145,156
"brand: Rubbermaid $ categories: Floor Care $ name: Rubbermaid174 Reveal Spray Mop $ reviews_text: I don't know what's with all the bad reviews for this mop. I love them. We clean over 10 houses a week, plus our own with these mops, and they work great. I thought the trigger was broken too, but realized I hadn't pushed the bottle down all the way. One we own does leak when the mop is upside down, but we really put these things to use! Each of our mops cleans over 10,000 square feet a week. I do wish rubbermaid would make replacement scrubby pads for them though",What are people's opinion on Rubbermaid174 Reveal Spray Mop?, I do wish rubbermaid would make replacement scrubby pads for them though,495,566
"brand: NYX $ categories: Makeup $ name: NYX Slim Lip Pencil, Cabaret $ reviews_text: They go on silky smooth and there are several colors to choose from.",What are the opinions on NYX Slim Lip Pencil?,They go on silky smooth and there are several colors to choose from.,86,153
"brand: Tide $ categories: Household Essentials $ name: Tide Pods Detergent, Botanical Rain, 61ct $ reviews_text: MY ROOMMATE IS IN THE MILITARY SO HE SWEATS A TON IN HIS UNIFORM, THIS PRODUCT IS ALWAYS ABLE TO MAKE HIS UNIFORMS SMELLING FRESH FOR THE NEXT WORK DAY. I WOULD RECOMMEND THIS PRODUCT HIGHLY",How is the review for Tide Pods Detergent?,I WOULD RECOMMEND THIS PRODUCT HIGHLY,267,303
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: Really enjoyed the update to Jungle Book. Hope Disney does more of these updates.,Is the Jungle Book Good?,Really enjoyed,119,132
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: The Clorox wipes make it easy to clean yucky messes. You know it's clean and there are no germs to worry about! And the best part is that you throw the wipe away. No fuss no muss!! This review was collected as part of a promotion.,Is Clorox Disinfecting Wipes a good product?,it's clean and there are no germs to worry about! And the best part is that you throw the wipe away.,193,292
brand: Warner Home Video $ categories: Action & Adventure Movies $ name: Godzilla 3d Includes Digital Copy Ultraviolet 3d/2d Blu-Ray/dvd $ reviews_text: Watched the movie in theaters and definitely enjoyed it the second time around at home. My son loves being to watch it on the go with the digital copy.,How are the reviews for Godzilla 3d?,loves being to watch it on the go with the digital copy.,245,304
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: Great movie to add to your collections. I was actually looking to buy the 4K format but not yet available.,How is the Jungle Book?,4K format but not yet available.,193,224
"brand: Quilted Northern $ categories: Household Essentials $ name: Quilted Northern Ultra Plush Toilet Paper - 18 Mega Rolls $ reviews_text: Love, love this tissue. You get the same results using less. Love the soft feel and pretty pattern. I am not changing the rolling every other day now. This review was collected as part of a promotion.",Is the Quilted Northern Ultra Plush Toilet Paper Good?,"Love, love this tissue. You get the same results using less.",142,201
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: Fun for the kids and adults alike! Truly one of the better animated movies put out in quite some time.,How good is the The Secret Life Of Pets?,Fun for the kids and adults alike!,131,164
"brand: Lionsgate $ categories: Romantic Movies $ name: Silver Linings Playbook (dvd) $ reviews_text: Awesome movie at a great price. Can't say enough about the acting, writing and directing.",Is the Silver Linings Playbook Good?,Awesome movie at a great price.,102,132
"brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: I love these wipes, I keep them within grabbing distance in every area of my home that has surfaces needing to be cleaned! This review was collected as part of a promotion.",How is the Clorox Disinfecting Wipes?,I love these wipes,131,148
brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: not worth watching unless you are a dire hard fan of the original,Is Independence Day Resurgence Good Movie?,not worth watching,133,150
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: The movie has a good cast and entertained the family. We enjoyed it!,How is The Secret Life Of Pets?,entertained the family. We enjoyed it!,161,198
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: This is a great movie my Grandkids love and it was a great deal!,Is The Secret Life Of Pets a good Moive?,my Grandkids love and it was a great deal!,153,195
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: Awesome product that cleans everything and I have confidence that it is clean This review was collected as part of a promotion.,Is the Clorox Disinfecting Wipes a good product?,Awesome product that cleans everything,131,168
"brand: Warner Bros. $ categories: Comedy Movies $ name: Dark Shadows (includes Digital Copy) (ultraviolet) (dvdvideo) $ reviews_text: Loved this movie! Funny, stupid and gross all in one.",What are the opinions on Dark Shadows?,"Loved this movie! Funny, stupid and gross all in one.",153,187
brand: Sony Pictures $ categories: Horror Movies $ name: The Resident Evil Collection 5 Discs (blu-Ray) $ reviews_text: This set provides a great collection of all of the Resident Evil movies so far. The Picture quality is great!,Is The Resident Evil Collection Good?,The Picture quality is great!,201,229
"brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: Just as great as the first movie, always fun to see the same characters in the second movie.",How good is the Independence Day Resurgence?,Just as great as the first movie,133,164
"brand: L'oreal Paris $ categories: Conditioner $ name: L'oreal Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz $ reviews_text: This is the absolute best! It really helps to combat the drying effects of the shampoo, while giving extra love to ends that were already super dry to begin with. Each drop helps my hair to feel silkier and softer. I also really enjoy the way it smells Using this with the shampoo is a must but sometimes I forgo the mask. Still, my ends look and feel radiant because of this, and it's even easier to comb my fingers through. If you want to go from being Severus Snape to Sirius Black, this is for you. I received this product complimentary for testing purposes but all opinions are my own. This review was collected as part of a promotion.",Is the L'oreal Paris Elvive Extraordinary Clay Rebalancing Conditioner any good?,"This is the absolute best! It really helps to combat the drying effects of the shampoo, while giving extra love to ends that were already super dry to begin with. Each drop helps my hair to feel silkier and softer.",149,362
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: This was a really good movie. Wasn't sure going into it what to expect but was really surprised by how it turned out. Graphics were really good.,What's the review of the movie The Jungle Book?,This was a really good movie,119,146
brand: Clorox $ categories: Bathroom Cleaner $ name: Clorox Disinfecting Bathroom Cleaner $ reviews_text: I love the smell of these. They are so easy to clean with and can be used on just about anything!!!! Great for on the go as well!!!!! LOVE THEM!!,What do people think about Clorox Disinfecting Bathroom Cleaner?,They are so easy to clean with and can be used on just about anything,135,203
"brand: Burt's Bees $ categories: Makeup $ name: Burt's Bees Lip Shimmer, Raisin $ reviews_text: Most lip colors dry out my skin, and I have a very hard time finding a product that my lips will tolerate. The lip shimmer keeps my skin moist, and I love feeling like I've dressed up a bit by having color on my lips. It's a great option for a lunch date! This review was collected as part of a promotion.",What's the opinion on Burt's Bees Lip Shimmer?,"The lip shimmer keeps my skin moist, and I love",204,350
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: With 2 small children I do a lot of cleaning and the wipes are easy to use and work well. This review was collected as part of a promotion.,What are postitives of Clorox Disinfexting Wipes?,wipes are easy to use and work well.,184,219
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: Easy to use. I have one tub in every bathroom in my house. makes for quick clean up that you get living with men. This review was collected as part of a promotion.,What is the opinion on Clorox Disinfectant Wipes?,Easy to use,131,142
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: Good movie for little ones! My kids love it! Especially for those who love dogs!,What do people think of The Secret Life Of Pets?, Good movie for little ones! My kids love it! Especially for those who love dogs,131,209
"brand: Sony Pictures $ categories: Horror Movies $ name: The Resident Evil Collection 5 Discs (blu-Ray) $ reviews_text: Already had first few RE movies, love the blue ray experience and was already sold when I first saw this blue ray bundle. All movies are individually packaged and have original covers from when they first came out. Good buy for 15 when individual they can run from 5 to $10.",Are The Resident Evil Collection 5 Discs worth buying?, Good buy for 15 when individual they can run from 5 to $10,396,393
"brand: Olay $ categories: Skin Care $ name: Olay Total Effects Daily Moisturizer, 7-In-1 Anti-Aging, 0.5oz $ reviews_text: It was really good and amazing. It was definitely a good product and i would definitely recommend it.",What's the opinion on Olay Total Effects Daily Moisturizer?,a good product and i would definitely recommend it,174,223
brand: Opti-Free $ categories: Eye Care $ name: Opti-Free Puremoist Disinfecting Solution 10fl Oz $ reviews_text: We use this solution for storing lenses only. For rinsing we use Equate Saline Solution which has no germ killing properties. We use this method because knowing that this product is cheaper we tend to rinse more thoroughly and use this product to kill germs by storing lenses in it.,Is Opti-Free Puremoist Disinfecting Solution effective?,use this product to kill germs by storing lenses in it,342,395
"brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: I recently used the Lemon Kitchen wipes, and they cleaned hard grease areas just like that. I'm sold now!!! This review was collected as part of a promotion.",What's so good about Clorox Disinfecting Wipes?, they cleaned hard grease areas just like that.,175,221
"brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: I don't care what anyone says, this movie was great. Showed humans using the tech that was used against us the first time and kicking butt.",What is the review on Independence Day Resurgence?,movie was great.,225,240
"brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: After I watched it a couple more times with my kids, I've come to appreciate it more and more. The humor is good. The camera work is great. But overall, it's just a beautiful movie...especially on Bluray.",What do people think of  The Jungle Book?,"overall, it's just a beautiful movie",263,298
"brand: Sony $ categories: Headphones $ name: Sony Wireless In-Ear Headphone - Black $ reviews_text: These headphones are great, the sound is clear , the bass is great! Great for the gym",What are the best features about Sony Wireless In-Ear Headphone?," sound is clear , the bass is great",133,166
"brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: This movie was far better than I expected it to be. However, it is not as good as Toy Story or Up but it is certainly worth having as it is at least one tier below those movies.",How is the movie The Secret Life Of Pets compared to Toy Story or Up?,it is not as good as Toy Story or Up,192,227
brand: Lionsgate $ categories: Action & Adventure Movies $ name: Pulp Fiction (dvdvideo) $ reviews_text: It is hard to believe that Pulp Fiction was made more than 20 years ago. Even after all this time it is truly an exceptional piece of movie making. Entertaining from the first story to wrapping them all up at the end.,What is people's opinon on the movie Pulp Fiction?,truly an exceptional piece of movie making,210,251
"brand: Kraus $ categories: Bathroom Faucets $ name: Kraus FVS-1007 Single Hole Vessel Bathroom Faucet from the Ramus Collection $ reviews_text: We just installed this faucet and so far I am satisfied. We seem to have anissue with low pressure on the cold side, but it is ok and I love that it doesn't splash",What do people think of Kraus FVS-1007 Single Hole Vessel Bathroom Faucet?,so far I am satisfied.,179,200
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: Great filming and the animals seemed very real life.,What's special about the movie The Jungle Book?,Great filming and the animals seemed very real life.,119,170
brand: Disney $ categories: Children & Family Movies $ name: Planes: Fire Rescue (2 Discs) (includes Digital Copy) (blu-Ray/dvd) $ reviews_text: I loved this movie better than the 1st one.my son loves this movie as well,What do people think of the movie  Fire Rescue ?,loved this movie,148,163
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: I use them to remove stains on my cloth chairs also use it on my carpet. This review was collected as part of a promotion.,On what things do people use Clorox Disinfecting Wipes?, I use them to remove stains on my cloth chairs also use it on my carpet.,130,202
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: I saw this movie in the theater and loved it so I bought it for my grandkids to watch at my house it is a good movie and really funny,What do people think about the movie The Secret Life Of Pets?, it is a good movie and really funny,229,263
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: The story comes to life as never before in yet another thrilling Disney adventure film.,What's the review about the movie The Jungle Book?,The story comes to life as never before in yet another thrilling Disney adventure film.,119,205
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: Watch in theaters my wife love the movie so i pick it up for her.,Is the movie The Secret Life Of Pets worth watching?, Watch in theaters my wife love the movie so i pick it up for her.,131,195
brand: Lean Cuisine $ categories: Frozen Foods $ name: Lean Cuisine Culinary Collection Sweet and Sour Chicken $ reviews_text: Full of flavor and its just right portion. A must buy it taste better than some resturants.,What is good about Lean Cuisine Culinary Collection Sweet and Sour Chicken?, A must buy,171,180
"brand: Tide $ categories: Household Essentials $ name: Tide Original Liquid Laundry Detergent - 100 Oz $ reviews_text: Tide Pods turn all my white arm pits purple and cannot remove them. Tried bleach, peroxide.",What do people think about Tide Original Liquid Laundry Detergent?,Tide Pods turn all my white arm pits purple and cannot remove them,120,185
"brand: L'Oreal Paris $ categories: Shampoo & Conditioner $ name: L'oreal Paris Advanced Haircare, Color Vibrancy Nourishing Conditioner 12.6oz $ reviews_text: This conditioner is great! I love the way my hair feels after I use it. It feels smooth and soft. It makes it super easy to comb my hair. I received this product free but the opinions are mine. This review was collected as part of a promotion.","What are people's opinions about  L'oreal Paris Advanced Haircare, Color Vibrancy Nourishing Conditioner?",It feels smooth and soft. It makes it super easy to comb my hair,232,295
brand: Clorox $ categories: Bathroom Cleaner $ name: Clorox Disinfecting Bathroom Cleaner $ reviews_text: I am a busy mom always on the go. The wipes are not only convenient but give me piece of mind that my home is clean. I dont have to worry about germs on my counters. I also like the clean scent,What do people think about  the scent of  Clorox Disinfecting Bathroom Cleaner?, I also like the clean scent,272,299
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: My two year old granddaughter absolutely loves this movie. It has become her daily request. I am an animal lover. It's fun to imagine the antics that my pets get into while I'm away. My granddaughter and I watch this movie over and over with enjoyment each time.,Is the movie The Secret Life Of Pets kids friendly?,My granddaughter and I watch this movie over and over with enjoyment each time.,314,392
brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: This movie to me was really good I liked the story line the graphics were great along with the special features.,What do people think about the movie Indipendence Day?,really good,153,163
"brand: Head & Shoulders $ categories: Shampoo & Conditioner $ name: Head & Shoulders Dry Scalp Care Conditioner $ reviews_text: I have very fine hair. It tangles easily and it is hard finding a conditioner that does everything I need it to. This helped with the knots. Not only that, but also helps with itch and flakes! I have noticed a difference just in the couple times I have used it. I received this product from Influenster, in exchange for my honest opinion. Love the smell!",Is Head & Shoulders Dry Scalp Care Conditioner worth buying?,"This helped with the knots. Not only that, but also helps with itch and flakes! I have noticed a difference just in the couple times I have used it.",242,389
brand: Jolly Time $ categories: Packaged Food $ name: Jolly Time Select Premium Yellow Pop Corn $ reviews_text: great..... pops ...taste good...,What do people think about Jolly Time Select Premium Yellow Pop Corn ?,great..... pops ...taste good.,113,142
brand: Sony Pictures $ categories: Horror Movies $ name: The Resident Evil Collection 5 Discs (blu-Ray) $ reviews_text: a great packaging before the series finale come out,What's people's opinion about the movie The Resident Evil Collection 5 Discs?,a great packaging before the series finale come out,121,171
"brand: Nexxus $ categories: Hair Care $ name: Nexxus Exxtra Gel Style Creation Sculptor $ reviews_text: Simply put, the new product does not work. Have been a loyal customer for years but will have to switch. This was a big mistake in changing the formula as you will definitely lose long-term customers. I hope you reconsider your decision and bring the old formulation back.",Is Nexxus Exxtra Gel Style Creation Sculptor worth buying?,This was a big mistake in changing the formula as you will definitely lose long-term customers.,210,304
"brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: This movie had a very good picture and color. The effects were well done, but the plot was predictable. A little cheesy, but not as climactic as the first movie. Did not carry the star power the first one did either. Lots of action and explosions for the action buff.",What do people think about the movie  Independence Day Resurgence compared to the 1st one,not as climactic as the first movie. Did not carry the star power the first one did either,258,347
brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: I thought this movie was better than expected. And was a good sale price at BB.,How is the movie Independence Day Resurgence?,this movie was better than expected,143,177
"brand: Johnson's $ categories: Body Wash $ name: Johnson's Baby Bubble Bath and Wash, 15oz $ reviews_text: My babies love the bubbles and mom loves that is tear free and the fragrance",What so good about Johnsons's Baby Bubble Bath and Wash?,babies love the bubbles and mom loves that is tear free and the fragrance,111,183
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: Clorox has amazing products but my favorite are the Clorox Wipes. It makes cleaning super convenient and fun! This review was collected as part of a promotion.,What do people think about Clorox Disinfecting Wipes?, It makes cleaning super convenient and fun!,197,239
